sha256	bytes	path
57751daabed73a2eda90ea42ddd4eb11895b36341a123d04faf38739a4e4664d	344602	inputs/forks/N425.batch15.csv.gz
97fd53adfe7a0cd4b4e9aa9fbe4d9493aa6fd491df4605c05f3eed73a6d94b27	342644	inputs/forks/N425.batch16.csv.gz
72470118bbcd2f72ac7c4106e40c95a2e240861886d872abf4d3263d7bf9ee66	344403	inputs/forks/N425.batch17.csv.gz
3451c1a823c2ed2ac68a9f9b9ae962a33ec425dd14cb9666c06249d906b5e61f	344780	inputs/forks/N425.batch18.csv.gz
23a4c554a05287d90ef98d019e4322bf94789dd637b3c2f0188c8a94d35f21df	343681	inputs/forks/N425.batch19.csv.gz
4594e4ae4057f077e496417d5aa9cedb852266695c7be7c8d67417f7f337c3a1	26229	inputs/manifest.json
f6d9b2ab4fe18335bd93cf8f1315e499a3c46350d3db4a3527d39149661fd169	850080	inputs/prefix_archive/N325.csv
0a791fcefd1ea2564ca0a92ec37c62c3a3903c0598aed4b141f72b7b283c7ee4	850080	inputs/prefix_archive/N425.csv
0f10e39d39a6faaddceb82c595d654556d7bd2f619064af23337a0fed664ceb0	520	inputs/prefix_archive/manifest.json
f07f85c8d8551130da82478249470083645bc0d2caffcf205f621817bc5b219f	8356	inputs/provenance/p334_nested_next_label_forks.cpp
75c5e0a18e4e7e3f42114e04e47f61732d0997dca3ce99242ae137f35a9f10c6	2359	prepare_inputs.py
ffc928f7d01e1d60b406da14afe46bb3913b024c1b1ddc9d573f633d4cc2ac1c	204670	results/prefix_statistics_N325.npz
2659ec7e3e1678ddd4103b8d5916b9ae0d64c26dbe79e3dc58784a702cbb00c6	211070	results/prefix_statistics_N425.npz
711d83bd129584ec5cddecfd423fe534e2648a2c484904fadc39f47c22b76ab1	677	results/run_receipt.json
770af5f71db2d64bb3bfb3abf40b05ebb77a0b37201119d23f71ebf1cbb178e7	1346105	results/score.json
0a8bd345c603a3583075b84649f5c0c2454af2f055275cb4574dea1a7c085492	1506477	results-exact-score/prefix_statistics_N325.npz
65d298c3331ab77a26d34ae19df188608a919074bca5bb462cb6488ef3efe957	1564713	results-exact-score/prefix_statistics_N425.npz
5aaf7dce58fbc2fd621d647b69e3e5771c10fcef561c209e30770de746f2d64d	715	results-exact-score/run_receipt.json
66ab873dc04d796082d1f564a550cd7a1478b6d2a9c89d05f12e94770f816651	1597798	results-exact-score/score.json
be9d89e8f2eb7bf8cb9ce2168ac8737dc1466ac89d6540f8250ebf98014ef79e	1114507	results-extension/prefix_statistics_N325.npz
fa79cf810c01bca1cf560f0d1c53cf0bd47e665f9acbb1a33dd45a16f39c3154	1180216	results-extension/prefix_statistics_N425.npz
e355698abf07efc663b4e4d37a958d5b9907be488462aa78db5e1dfc8bb7e56a	494	results-extension/run_receipt.json
751f0cd0289a3d014eff60a8ab7433c2619dc82c26502393d207e043ec3b7b15	3265570	results-extension/score.json
11e2d449ed2888b82a8ff37644e89d34299fc80d6b99c778ca212d27e5b3bb34	3426	run_fixed_extension.py
6fb772d474a74c32853e1d131c2a677e2ec4e068c13699f8316ea2423a4dd262	7773	src/cell00_extension.cpp
dab91ca46c9c159bcf422ce61e02a667b234bbc9eac79be8255db041f30b275a	2633	verify_package.py
